NestID,EggLetter,YEAR.x,TYPE,FEMID,MALEID,CLTCHSIZ,SAMDOY,INCSTAGE,LAYDOY,AGEATSAM,ESTORD,KNOWNORD,MASS,LENGTH,WIDTH,VOLUME,YOLKMAS,ALBMAS,SHELMAS,MEANSTR,KIT,NOTESLP,NOTESPE,SampleID,Carot_conc_ugml,Carot_ug_g,yolkmass,Carot_ug_yolk,T_concentration,Yolk_sample_mass,Tng_yolkg,Yolk_mass,YolkTug,FDOY,AGE,ECTO,BMASS,TARSUS,CONDIT,MEANYAS,r.achieved.fem,fem.scaled.mass,lum.egg.s,h.phi.egg.s,r.vec.egg.s,ECTO.s,THICKNESS
EM09,A,2009,EXP,885,,3,118,0.5,118,0,1,1,6.54,2.7535,2.2785,7.204663194,1.154,4.347,0.571,,LP,clean,,EM09_1_N,5.108,102.162,1.154,117.895,6.67,0.5,10.005,1.154,11.54577,124,5,0,79.5,37.8,0.04003721,5,0.829193834,81.42905116,-0.546093383,0.214479404,0.308212853,0,0.11
EM22,C,2009,STD,,,4,124,0.5,124,0,3,3,5.94,3.0855,2.0655,6.634473837,1.292,1.722,0.577,,LP,,,EM22_3_N,1.122,21.364,1.292,27.603,,,,,,,,,,,,,,,-0.27208075,0.039212648,-0.390804867,,0.11
EM26,A,2009,EXP,895,,3,142,1.25,135,7,1,1,6.59,3.1295,2.0605,6.696544051,1.336,4.697,0.519,,LP,perfect,,EM26_1_N,5.392,107.838,1.289,139.003,,,,,,139,6,0,93.6,39.2,0.7545515,4.5,0.839425529,89.47031919,-0.710847954,0.625049387,0.587163106,0,0.11
EM26,B,2009,EXP,895,,3,142,0.5,136,6,2,2,7.06,3.1055,2.14,7.167861691,1.454,,0.595,,LP,"lost alb, but clean - all shell present",,EM26_2_N,4.554,91.081,1.336,121.684,,,,,,139,6,0,93.6,39.2,0.7545515,4.5,0.839425529,89.47031919,-0.432962903,0.199283643,0.230825185,0,0.11
FC15,B,2008,STD,,,3,151,1.5,148,3,2,,6.39,2.9415,2.1105,6.603437963,1.735,3.186,0.63,231,PE,,,FC15_B_N,2.378,52.853,1.735,91.7,,,,,,,,,,,,,,,0.376523742,-0.006452129,-0.132529705,,0.11
FC15,C,2008,STD,,,3,151,1,149,2,3,,6.41,2.945,2.1105,6.61129519,1.4,3.556,0.801,221,PE,,,,,,,,,,,,,,,,,,,,,,0.665235539,-0.137986414,-0.46954744,,0.11
FC16,B,2008,CONT,668,,3,153,4,148,5,2,,6.83,2.9205,2.128,6.665473318,,,,,PE,,,,,,,,,,,,,153,1,0,82.6,37.4,-0.5106724,4.5,0.828048953,86.33177465,0.632726125,-0.266017087,-0.098283761,0,0.11
FC16,C,2008,CONT,668,,3,153,2.5,149,4,3,,6.55,2.7905,2.1065,6.240731389,,,,,PE,,,,,,,,,,,,,153,1,0,82.6,37.4,-0.5106724,4.5,0.828048953,86.33177465,0.417953097,0.064327944,0.103647699,0,0.11
FC18,D,2008,EXP,602,700,4,147,1,145,2,3,,7.13,3.0975,2.2085,7.614417028,1.408,2.01,0.89,,PE,cracked in fridge - lost albumen - yolk separation clean so should be able to calculate alb. mass,frozen then thawed,FC18_D_N,4.095,77.992,1.408,109.813,35.51,0.5,53.268,1.408,75.001344,119,6,0,83.8,39,1.03098837,5,,80.88498896,0.493866718,-0.461263108,-0.439837694,0,0.11
FC21,B,2008,EXP,822,726,4,155,1.5,153,2,2,,6.49,2.8005,2.175,6.677050118,1.526,4.002,0.736,220,PE,"stage = 1.5, trace alb in yolk",,FC21_B_N,2.095,41.892,1.526,63.927,,,,,,158,1,0,80.8,40.1,2.2768364,3,0.833504229,73.97478611,0.885544801,-0.918215448,-0.658257448,0,0.11
FC21,C,2008,EXP,822,726,4,155,1.25,153,2,3,,6.86,2.8055,2.1945,6.80944913,1.638,4.241,0.577,207.33,PE,stage = 1.25,,FC21_C_N,2.784,53.024,1.638,86.854,3.07,0.5,4.6035,,,158,1,0,80.8,40.1,2.2768364,3,0.833504229,73.97478611,0.676136916,-0.556521013,-0.526713582,0,0.11
HX03,D,2008,EXP,18895,,4,133,1.5,128,5,1,,6.79,3.2045,2.1715,7.615711432,1.537,4.285,0.715,195.25,LP,beautiful...almost,,HX03_D_N,6.338,126.757,1.537,194.825,2.67,0.51,4.08357,1.537,6.27644709,133,6,2,79.2,37.9,0.15462201,5,0.85412251,80.71557556,-0.89926423,1.137043958,1.735231731,1.098612289,0.11
LP02,A,2008,EXP,49268,,4,120,1.5,117,3,2,,6.55,2.905,2.1385,6.695687596,,,,,LP,"component weights may be off, lost a bit in recovery",done in field + first attempt = not ideal,,,,,,,,,,,,,,,,,,,,0.341352542,-0.227724713,-0.454507208,,0.11
LP02,D,2008,EXP,49268,,4,120,2,116,4,1,,6.42,2.8435,2.1655,6.720477713,,,,,LP,"component weights may be off, lost a bit in recovery",done in field + first attempt = not ideal,,,,,,,,,,,,,,,,,,,,0.392677098,-0.509818687,-0.755193605,,0.11
LP06,D,2008,EXP,49280,,4,128,0.5,127,1,4,4,7.54,3.1915,2.2825,8.38005671,1.465,3.993,0.344,184.25,LP,too advanced for clean separation,CRACKED IN FRIDGE - NOT FROZEN,,,,,,,,,,,128,6,5,90.5,38.3,0.00526112,3.5,0.847717142,90.41022998,-0.317395834,0.888595208,0.77081745,1.791759469,0.11
LP19,B,2008,EXP,643,,4,141,2,137.5,3.5,2,2,5.18,2.6845,1.937,5.076369033,1.43,2.366,0.5,273.33,PE,"stage = 2, ok separation given stage",,,,,,,,,,,,141,6,0,95.8,38,-0.5524037,4,0.841380518,97.14564605,0.467785871,-0.793395729,-0.967074645,0,0.11
LP19,C,2008,EXP,643,,4,141,1,139.5,1.5,3,,6.44,2.879,2.103,6.417276421,1.394,3.641,0.753,169.33,PE,stage = 1,,LP19_C_N,3.851,77.027,1.394,107.376,9.93,0.5,14.889,1.394,20.755266,141,6,0,95.8,38,-0.5524037,4,0.841380518,97.14564605,-0.407474751,0.214099221,0.351343548,0,0.11
LP28,C,2008,EXP,49266,,4,146,0.5,144,2,4,,6.79,2.968,2.1615,6.988837019,1.35,4.004,0.552,160.33,LP,stage = 1,,LP28_C_N,4.73,90.09,1.35,121.622,4.25,0.52,6.62688,1.35,8.946288,120,6,1,93.9,37.5,-0.9600333,2.5,0.845457051,97.64563834,-0.594994408,0.596442325,0.469215072,0.693147181,0.11
LR11,D,2009,STD,,,4,117,0.5,117,0,4,4,6.32,3.149,2.2525,8.052538249,1.34,4.05,0.68,,LP,clean,,LR11_4_N,3.581,68.211,1.34,91.403,6.02,0.51,9.20907,1.34,12.3401538,,,,,,,,,,-0.555958453,-0.507635809,-0.7887972,,0.11
LR24,D,2009,EXP,49278,,4,123,0.5,123,0,4,4,7.05,3.1375,2.288,8.278016947,1.442,4.411,0.604,,LP,,,LR24_4_N,2.73,54.595,1.442,78.725,3.12,0.51,4.77666,1.442,6.88794372,,,,,,,,,,-0.381779476,0.498702792,-0.112781294,,0.11
LR30,B,2009,EXP,894,,3,133,0.5,132,1,2,2,6.35,2.767,2.1,6.15004488,1.051,,0.852,,LP,"clean(ish), but NOT whole and might be ""off""",,LR30_2_N,4.338,91.323,,,,,,,,138,1,0,90.2,38.2,-0.0801541,2,0.827281341,90.55924921,-0.694662994,0.107913846,0.109024931,0,0.11
PE17,C,2008,CONT,609,,3,125,3,122,3,2,2,5.11,3.2365,2.3085,8.692924458,,,,,PE,,addled,,,,,,,,,,,126,5,0,85.6,37.9,-0.1565204,3,0.858533089,87.23804631,0.210749937,0.190072072,0.220202217,0,0.11
PE21,B,2008,CONT,606,,4,123,3,119.5,3.5,1.5,,5.55,2.649,1.9355,5.001483565,,,,198.67,PE,cracked - moldy - discarded,addled,,,,,,,,,,,123,1,2,95.8,40.3,1.74759628,3,0.834318344,86.88255555,0.337671704,-0.439463301,-0.401658008,1.098612289,0.11
PE21,C,2008,CONT,606,,4,123,1,121.5,1.5,3,,5.47,2.675,1.942,5.084552945,,,,154,PE,small crack,addled,,,,,,,,,,,123,1,2,95.8,40.3,1.74759628,3,0.834318344,86.88255555,0.191657419,-0.127308141,-0.099664122,1.098612289,0.11
PE24,A,2008,STD,,,4,124,0.75,122.5,1.5,3.5,,6.55,2.1395,2.1395,6.490732367,1.494,3.781,0.544,208.33,PE,,,,,,,,,,,,,,,,,,,,,,0.532878246,-0.212788251,-0.15260538,,0.11
PE24,B,2008,STD,,,4,124,1,122.5,1.5,3.5,,6.53,2.1185,2.1185,6.134549946,1.55,3.515,0.752,209.67,PE,,,,,,,,,,,,,,,,,,,,,,0.493500753,-0.466637911,-0.33080749,,0.11
PE24,D,2008,STD,,,4,124,1,120.5,3.5,1.5,,6.39,2.078,2.078,5.394835026,1.485,3.525,0.744,201,PE,,,,,,,,,,,,,,,,,,,,,,0.670389343,-0.559076307,-0.334359991,,0.11
PE27,D,2008,EXP,634,,4,130,0.75,123,7,3.5,,6.58,2.9805,2.1095,6.684650754,1.299,4.235,0.743,204.33,PE,stage = 0,,PE27_D_A,3.446,68.919,1.299,89.526,7.86,0.5,11.793,1.299,15.319107,,,,,,,,,,0.502033916,-0.458542035,-0.350301914,,0.11
PE29,D,2008,EXP,618,,4,130,1,128,2,4,,7.4,3.1265,2.266,8.091122576,1.428,4.541,0.647,241.5,PE,,,,,,,,,,,,,130,5,0,89.2,37.1,-1.1315381,3.5,0.835055779,94.66753991,0.546235477,-0.031707638,0.349938647,0,0.11
PE31,B,2008,CONT,634,,4,136,4,130,6,1,,5.63,2.771,2.0255,5.729695697,,,,,PE,,,,,,,,,,,,,135,6,0,81.7,38.1,0.23308199,3,0.838281697,82.43492897,0.35279826,-0.194110054,-0.22219877,0,0.11
PE31,D,2008,CONT,634,,4,136,4,131,5,2,,5.68,2.7805,2.0525,5.903638652,,,,,PE,,,,,,,,,,,,,135,6,0,81.7,38.1,0.23308199,3,0.838281697,82.43492897,0.34593673,-0.060002143,-0.077145381,0,0.11
PE32,B,2008,EXP,633,,4,135,3,131,4,1,,7.5,3.1385,2.2195,7.792251624,2.275,3.765,0.681,173.5,PE,good,,,,,,,,,,,,135,1,2,91,38.2,-0.1190469,4,0.849205086,91.36243546,0.030883177,0.078042722,0.281696252,1.098612289,0.11
PE32,D,2008,EXP,633,,4,135,0.5,134,1,4,,7.75,3.115,2.2915,8.243816394,1.46,5.397,0.562,185,PE,"fairly clean separation...trace alb in yolk, more yolk in alb...stage - 1.5 - 2",,PE32_D_N,3.595,71.892,1.46,104.962,5.01,0.5,7.5165,1.46,10.97409,135,1,2,91,38.2,-0.1190469,4,0.849205086,91.36243546,-0.358999156,0.342755888,0.720714113,1.098612289,0.11
PE51,C,2008,,,,3,162,2.7,157,5,1,,6.39,2.8285,2.105,6.316709723,,,0.65,,PE,addled,,,,,,,,,,,,,,,,,,,,,0.808519115,-0.705486194,-0.857166459,,0.11
PE54,A,2008,CONT,680,,4,159,2.5,157,2,3,3,6.56,2.8795,2.08,6.278765875,,,0.52,164,PE,addled,,,,,,,,,,,,160,6,0,86,38.1,0.02403316,3.5,0.827632279,86.77360944,0.10118365,-0.098744121,0.238894263,0,0.11
PE54,B,2008,CONT,680,,4,159,2,158,1,4,4,6.38,2.789,2.039,5.844044339,,,0.505,168,PE,addled,,,,,,,,,,,,160,6,0,86,38.1,0.02403316,3.5,0.827632279,86.77360944,0.163854134,0.123324329,-0.00161882,0,0.11
PE58,B,2008,CONT,617,661,3,162,3.75,157,5,1,,6.66,3.001,2.1415,6.936376997,,,,,PE,,,,,,,,,,,,,130,1,2,91.5,39.4,1.05664511,4.5,0.866377028,86.62134799,0.604341827,-0.285090775,-0.635511095,1.098612289,0.11
SR03,C,2009,EXP,878,,5,113,0.5,113,0,3,3,6.86,2.7845,2.233,7.046670484,1.101,4.935,0.57,,LP,clean,,SR03_3_N,5.054,96.268,1.101,105.991,,,,,,115,6,0,102.27,39.5,0.6330507,4,0.838872643,96.35193471,-0.246951934,0.256681044,-0.292899394,0,0.11
SU02,B,2008,EXP,49272,,4,123,0.75,119.5,3.5,1,,6.5,3.0995,2.078,6.745486284,1.603,3.289,0.707,203.5,LP,may have lost a trace more than usual albumen on fingers...adjust through calc?,228 4th sample = crack,SU02_B_N,3.392,67.838,1.603,108.744,3.12,0.5,4.6755,1.603,7.4948265,123,6,0,85.9,39,0.92889476,3.5,0.831500311,82.91193976,-0.107258429,0.81033812,0.239564622,0,0.11
SU07,A,2008,EXP,49274,49276,4,120,2,116,4,1,,6.64,2.986,2.2165,7.393597615,1.59,3.975,0.931,218,PE,slightly addled - didn’t separate cleanly,196 4th measurements,SU07_A_N,1.595,30.373,,,,,,,,124,6,0,85.6,37,-1.0565204,3.5,0.850542097,91.31395518,0.551510704,-0.677533835,-0.204216597,0,0.11
SU07,B,2008,EXP,49274,49276,4,120,1,118,2,3,,6.8,3.124,2.1495,7.274722987,1.588,4.207,0.706,179.5,PE,clean separation,"190,  154 5th measurement",SU07_B_N,2.622,49.936,1.588,79.298,7.48,0.5,11.226,1.588,17.826888,124,6,0,85.6,37,-1.0565204,3.5,0.850542097,91.31395518,0.703356258,-0.736862296,-0.088146288,0,0.11
SU17,C,2008,EXP,802,,4,143,1.75,139.5,3.5,1.5,,6.12,2.7805,2.1305,6.3608699,1.717,3.013,0.557,216,LP,2 stage.  trace alb in yolk and trace yolk in alb,,,,,,,,,,,,143,5,10,92.7,40.7,2.2983059,3,0.840972243,82.50818276,-0.409406077,0.215504769,0.252660182,2.397895273,0.11
SU18,A,2008,EXP,644,,4,138,0.75,136.5,1.5,2.5,,6.06,2.876,2.2705,7.472439898,1.297,3.745,0.685,235.5,LP,"a looked more advanced than b, but couldn’t differentiate from c",,SU18_A_N,2.568,51.351,1.297,66.603,6.86,0.49,10.08567,1.297,13.08111399,142,6,0,80.8,36.9,-0.9231636,5.5,0.856582107,86.63790268,-0.840535832,0.185821793,0.100315315,0,0.11
SU18,D,2008,EXP,644,,4,138,1,136.5,1.5,1,,6.02,2.8075,2.2495,7.160152899,1.244,3.885,0.632,212,LP,d looked more advanced than c and was the most advanced,"214, 1st 2 have unique puncture pattern",SU18_D_N,3.122,59.459,1.244,73.968,10.1,0.51,15.45759,1.244,19.22924196,142,6,0,80.8,36.9,-0.9231636,5.5,0.856582107,86.63790268,-0.664326752,0.682220389,0.711108955,0,0.11
AE04,B,2008,CONT,638,637,4,125,3,121,4,1.5,,6.01,3.077,1.988,6.129016532,1.903,2.77,0.817,192.75,PE,too advanced for clean separation,A cracked not frozen,,,,,,,,,,,137,1,0,80.8,37.7,-0.1231636,2.5,0.837337108,83.17818905,0.356919125,-0.101708791,0.090114584,0,0.12
AE07,A,2008,EXP,645,,4,138,1,135,3,1,1,6.07,2.8185,2.065,6.057433954,1.487,3.834,0.55,215,PE,,"1st and 3 hole punch, 216",AE07_1_N,3.338,66.757,1.487,99.267,4.81,0.49,7.07217,1.487,10.51631679,143,5,0,87.8,40.4,2.23652434,3.5,0.842627893,79.25315999,0.388963421,-0.512428362,-0.429182764,0,0.12
AE07,C,2008,EXP,645,,4,138,1,136.5,1.5,2.5,,6.76,2.974,2.16,6.993249178,1.596,4.259,0.599,208.5,PE,,"2nd one hole punch, 164",AE07_C_N,2.946,58.919,1.596,94.035,10.92,0.5,16.374,1.596,26.132904,143,5,0,87.8,40.4,2.23652434,3.5,0.842627893,79.25315999,0.11081999,-0.125426252,0.132542216,0,0.12
AE12,D,2008,CONT,629,,4,153,1,147,6,4,,,2.9105,2.01,5.926390369,,,,,PE,Frozen but most of white missing,broken before spec so may not be valid,,,,,,,,,,,135,1,0,77.5,36.7,-0.9627308,2.5,0.867903285,83.96201366,-0.024397896,-0.807191829,-0.422888844,0,0.12
DA03,D,2009,EXP,882,,4,119,0.5,118,1,3.5,,6.16,3.13,2.066,6.733416957,1.098,3.999,0.589,,LP,clean - as 1B,,DA03_2B_A,3.324,66.486,1.098,73.002,,,,,,121,5,1,85.71,37.7,-0.3618682,3,0.83504579,88.23270524,-0.639783293,0.732883656,0.538612859,0.693147181,0.12
EM04,A,2009,EXP,883,,4,112,0.5,112,0,3.5,,5.72,2.945,2.447,8.887585143,1.192,3.772,0.509,,LP,clean,,EM04_A_N,5.446,103.732,1.192,123.649,,,,,,121,6,0,82.3,38.7,0.80391239,5,,80.61125211,-0.199920765,-0.227310283,0.210995317,0,0.12
EM04,B,2009,EXP,883,,4,112,1,111,1,1.5,,5.6,2.8415,2.2715,7.389306469,1.146,3.148,0.67,,LP,clean -  v. smal trace yolk on kimwipe,,EM04_B_A,3.622,80.48,1.146,92.231,,,,,,121,6,0,82.3,38.7,0.80391239,5,,80.61125211,-0.101851848,0.020260662,-0.033311301,0,0.12
EM26,C,2009,EXP,895,,3,142,0.5,137,5,3,3,7.25,3.091,2.1805,7.406989407,1.259,4.144,0.641,,LP,"tiiny trace yolk in alb. lost trace alb. During sep Shell whole_ clean separation given stage, but a bit advanced.",,EM26_3_N,3.878,77.568,1.454,112.783,,,,,,139,6,0,93.6,39.2,0.7545515,4.5,0.839425529,89.47031919,-0.40369168,0.280322517,0.403038973,0,0.12
FC15,A,2008,STD,,,3,151,2,147,4,1,1,6.18,2.899,2.0555,6.173247853,1.226,3.85,0.5454,212,PE,,,,,,,,,,,,,,,,,,,,,,0.241888553,-0.052889726,-0.097134838,,0.12
FC16,A,2008,CONT,668,,3,153,4.5,147,6,1,,6.78,2.8715,2.144,6.652561822,,,,,PE,,,,,,,,,,,,,153,1,0,82.6,37.4,-0.5106724,4.5,0.828048953,86.33177465,0.64330727,-0.373351671,-0.31000657,0,0.12
FC18,A,2008,EXP,602,700,4,147,2,144,3,2,,6.81,2.9275,2.1465,6.798126251,1.462,4.066,0.733,199.33,PE,cracked -trace yolk in albumen,frozen then thawed,FC18_1A_N,5.081,101.622,1.462,148.571,,,,,,119,6,0,83.8,39,1.03098837,5,,80.88498896,0.085399952,-0.254948255,-0.160902632,0,0.12
FC18,C,2008,EXP,602,700,4,147,0.5,146,1,4,,6.82,2.9765,2.174,7.090151299,1.416,3.975,0.667,228.33,PE,cracked in fridge,frozen then thawed,FC18_3_N,2.581,51.622,1.416,73.096,25.88,0.5,38.8125,1.416,54.9585,119,6,0,83.8,39,1.03098837,5,,80.88498896,0.390021526,-0.37848265,-0.210040376,0,0.12
FC21,D,2008,EXP,822,726,4,155,1,153,2,4,,6.48,2.7675,2.1295,6.32518824,1.362,4.328,0.485,204,PE,stage = 1,,FC21_D_N,4.068,81.351,1.362,110.801,3.23,0.5,4.8435,,,158,1,0,80.8,40.1,2.2768364,3,0.833504229,73.97478611,0.807741806,-0.926304046,-1.041505108,0,0.12
LP06,B,2008,EXP,49280,,4,128,1,125.5,2.5,2.5,,7.41,3.163,2.257,8.120688401,1.075,2.145,0.619,,LP,c - cracked at collection frozen TRANSFER DATA,FROZEN early,,,,,,,,,,,128,6,5,90.5,38.3,0.00526112,3.5,0.847717142,90.41022998,-0.19641162,1.056637558,1.127627448,1.791759469,0.12
LR06,A,2009,EXP,880,,4,113,0.5,113,0,1,1,7.23,3.1865,2.312,8.584601083,1.264,1.058,0.592,,LP,"clean - alb not complete, some spilled out, yolk broke_ maybe lost 0.1g max, not bad",,LR06_1_N,3.635,69.241,1.264,87.52,4.31,0.49,6.33717,1.264,8.01018288,115,6,0,94.4,37.8,-0.6843413,3,0.833599344,96.6905966,-0.566485399,-0.48937211,-0.068872749,0,0.12
LR07,A,2009,STD,,,4,112,0.5,110,2,1,1,6.7,2.975,2.3505,8.283960465,1.313,4.482,0.67,,LP,clean,,LR07_1_A,4.608,87.773,1.313,115.247,,,,,,,,,,,,,,,0.222353876,-0.191475687,-0.304232713,,0.12
LR11,A,2009,STD,,,4,117,0.5,114,3,1,1,6.54,3.1655,2.186,7.623829402,1.457,3.678,0.496,,LP,clean,,LR11_1_N,2.932,55.856,1.457,81.382,7.36,0.5,11.04,1.457,16.08528,,,,,,,,,,-0.7721007,0.291416824,0.164833186,,0.12
LR26,B,2009,EXP,889,,4,129,0.5,127,2,2,2,6.72,3.021,2.1,6.71459544,1.417,1.825,1.145,,LP,clean. Lost alb.  Yolk hard but ok.,,LR26_2_N,1.595,31.892,1.417,,,,,,,132,5,1,85.1,39.2,1.16778756,4,0.822659746,81.34534362,-0.67823306,0.557389117,0.447896128,0.693147181,0.12
LR30,A,2009,EXP,894,,3,133,0.5,131,2,1,1,6.18,2.7445,2.0935,6.062331797,1.274,2.833,1.022,,LP,clean. Lost trace yolk_Lost alb (cracked..all)shell weights off,,LR30_1_N,4.892,93.179,,,,,,,,138,1,0,90.2,38.2,-0.0801541,2,0.827281341,90.55924921,-0.350604017,-0.556729965,-0.954884934,0,0.12
LR31,B,2009,EXP,49278,,4,133,0.5,132,1,2,2,7,3.0715,2.109,6.885479912,1.511,3.949,0.613,,LP,CLEAN. YOLK BROKE MAYBE TINY TINY TRACE ALB IN YOLK,,LR31_2_N,2.311,46.216,1.517,70.11,,,,,,,,,,,,,,,-0.53537941,0.132744208,-0.109174245,,0.12
MC02,B,2008,EXP1,49287,,4,129,1.25,126.5,2.5,1.5,,6.98,3.0625,2.1945,7.433233991,1.312,4.634,0.613,177.33,LP,,,MC02_B_N,2.486,47.362,1.312,62.138,3.02,0.47,4.26384,1.312,5.59415808,135,6,0,90.5,38.6,0.30526112,4.5,0.866312118,89.07982714,-0.292377752,0.455048805,0.602941765,0,0.12
PE12,A,2008,EXP,601,613,4,119,1,117.5,1.5,3.5,,6.66,2.9515,2.141,6.818779685,1.47,3.999,0.802,215.67,PE,,,PE12_A_N,4.351,87.027,1.47,127.93,5.63,0.53,8.94534,,,119,6,0,84,37,-0.9787348,2.5,0.83083033,89.60715228,0.289838653,0.395970772,0.451009145,0,0.12
PE12,C,2008,EXP,601,613,4,119,1,115.5,3.5,1.5,,6.27,2.8365,2.046,5.984454689,,,0.657,218,PE,slightly addled - couldn't separate yolk and alb,,,,,,,,,,,,119,6,0,84,37,-0.9787348,2.5,0.83083033,89.60715228,0.338423858,0.263231591,0.137124721,0,0.12
PE17,A,2008,CONT,609,,3,125,2,123,2,3,3,5.34,3.259,2.3175,8.821742615,,,0.586,,PE,,addled,,,,,,,,,,,126,5,0,85.6,37.9,-0.1565204,3,0.858533089,87.23804631,-0.12061633,0.124403797,0.465990985,0,0.12
PE27,A,2008,EXP,634,,4,130,1,123,7,1.5,,6.56,3.0985,2.135,7.118324722,1.372,4.165,0.593,211.33,PE,stage = 1,,PE27_A_N,4.757,95.135,1.372,130.525,5.12,0.51,7.8336,,,,,,,,,,,,0.429426597,-0.692134659,-0.275551295,,0.12
PE51,B,2008,,,,3,162,2.5,158,4,2,,7.06,2.9765,2.095,6.584222188,,,0.595,164,PE,addled,,,,,,,,,,,,,,,,,,,,,0.607185814,-0.624230356,-0.497565628,,0.12
SR01,D,2009,EXP,879,,4,113,1,112,1,4,4,5.62,,,5.947985256,1.08,3.478,0.525,,LP,clean but yolk broke - bit irrigation?,,SR01_4_A,2.757,58.037,1.08,62.68,4.41,0.48,6.3504,1.08,6.858432,115,6,1,86.6,37.5,-0.6051364,4,0.832762979,90.05444388,-0.080040306,-0.632471508,-0.415338198,0.693147181,0.12
SU07,C,2008,EXP,49274,49276,4,120,0.5,118,2,4,,5.85,3.133,2.0215,6.45265466,1.007,3.61,0.86,195,PE,clean separation,,SU07_C_N,1.216,24.324,1.007,24.495,2.2,0.5,3.297,1.007,3.320079,124,6,0,85.6,37,-1.0565204,3.5,0.850542097,91.31395518,0.619952193,-0.826179457,-0.303925057,0,0.12
SU07,D,2008,EXP,49274,49276,4,120,1.25,118,2,2,,6.14,3.186,2.0655,6.850569971,1.578,3.393,0.77,190.75,PE,clean separation,132 4th sample is invalid,SU07_D_N,1.162,23.243,1.578,36.678,,,,,,124,6,0,85.6,37,-1.0565204,3.5,0.850542097,91.31395518,0.618362172,-1.057455686,-0.502120452,0,0.12
SU13,A,2008,EXP,625,,3,134,1,130.5,3.5,2,2,6.45,2.795,2.0705,6.481615304,1.984,3.342,0.526,228,PE,might be trace of mixing b/w alb. and yolk,,SU13_A_N,1.716,34.324,,,,,,,,134,6,0,82.8,35.7,-2.2203956,5,0.86818637,94.53821357,0.323087238,-0.1079322,0.240728052,0,0.12
SU13,C,2008,EXP,625,,3,134,0.25,132,2,3,3,6.29,2.8165,2.0845,5.958914877,1.271,3.983,0.776,224.5,PE,,,SU13_C_N,2.946,56.113,1.271,71.32,4.15,0.5,6.2175,,,134,6,0,82.8,35.7,-2.2203956,5,0.86818637,94.53821357,0.163717006,0.281839082,0.574973337,0,0.12
SU17,D,2008,EXP,802,,4,143,1.75,139.5,3.5,1.5,,6.31,2.9185,2.145,6.767758097,1.728,3.323,0.653,204,LP,2 stage.  trace alb in yolk and trace yolk in alb,,,,,,,,,,,,143,5,10,92.7,40.7,2.2983059,3,0.840972243,82.50818276,-0.893030169,1.005251967,1.536705766,2.397895273,0.12
AE05A,D,2008,CONT,629,,4,132,1,131,1,3.5,,6.3,3.0425,2.134,6.98312721,,,,,PE,,,,,,,,,,,,,135,1,0,77.5,36.7,-0.9627308,2.5,0.867903285,83.96201366,0.500030673,-0.184453513,-0.186917964,0,0.13
LP02,C,2008,EXP,49268,,4,120,1,118.5,1.5,3.5,,6.67,2.984,2.1495,6.948711074,,,,,LP,"component weights may be off, lost a bit in recovery",done in field + first attempt = not ideal,,,,,,,,,,,,,,,,,,,,0.25815376,-0.264972099,-0.367188503,,0.13
LP06,A,2008,EXP,49280,,4,128,2,124,4,1,,7.33,3.2685,2.155,7.650213839,4.2,1.984,0.709,208,LP,b cracked in fridge (not frozen) -lost fluid - slight fungus growth attached to yolk - separation not clean- managed to salvage small sample of pure yolk,cracked and moldy,,,,,,,,,,,128,6,5,90.5,38.3,0.00526112,3.5,0.847717142,90.41022998,-0.767462166,1.519148742,1.831024182,1.791759469,0.13
LP29,C,2008,CONT,49261,19406,3,155,4.5,150.5,4.5,2.5,,6.18,3.012,2.482,9.351667528,,,,,LP,,,,,,,,,,,,,,,,,,,,,,-0.590140763,0.857849075,0.72649762,,0.13
LR06,B,2009,EXP,880,,4,113,0.5,113,0,2,2,7.17,3.203,2.216,7.927330909,1.247,4.793,0.732,,LP,clean,,LR06_2_N,3.257,62.033,1.247,77.356,8.08,0.51,12.35475,1.247,15.40637325,115,6,0,94.4,37.8,-0.6843413,3,0.833599344,96.6905966,-0.646370426,-0.177522864,0.098852086,0,0.13
LR26,A,2009,EXP,889,,4,129,0.5,126,3,1,1,6.47,2.9215,2.073,6.327541923,1.32,3.064,1.13,,LP,clean. Lost alb.  Yolk hard but ok.,,LR26_1_N,1.486,29.73,1.32,,,,,,,132,5,1,85.1,39.2,1.16778756,4,0.822659746,81.34534362,-0.62813436,0.381552075,0.068451634,0.693147181,0.13
LR26,C,2009,EXP,889,,4,129,0.5,128,1,3,3,6.61,2.8735,2.122,6.521274736,1.712,1.378,0.847,,LP,clean. Lost alb.  Yolk hard but ok.,,LR26_3_N,1.568,30.587,1.712,,,,,,,132,5,1,85.1,39.2,1.16778756,4,0.822659746,81.34534362,-0.475505541,-0.158570855,0.007231149,0.693147181,0.13
PE12,B,2008,EXP,601,613,4,119,1,117.5,1.5,3.5,,6.39,2.8545,2.1025,6.359640886,1.522,3.879,0.576,210.33,PE,,,PE12_B_N,3.973,75.676,1.522,115.178,3.72,0.51,5.69619,,,119,6,0,84,37,-0.9787348,2.5,0.83083033,89.60715228,0.366130051,0.114679804,0.163187614,0,0.13
PE16,A,2008,EXP,49273,,4,124,0.5,120,4,1,1,6.69,3.1025,2.1505,7.23138061,1.059,4.216,0.624,232.67,LP,,,PE16_1_N,3.784,75.676,1.059,80.141,,,,,,124,6,0,89.7,36.8,-1.4558461,4.5,0.831066769,96.67813254,-0.343907421,1.089204505,1.206645548,0,0.13
